sensorID,date time,co2
lw-ms-air-qual-02,2024-03-27T04:53:57.250198Z,403
lw-ms-air-qual-01,2024-03-27T04:56:15.060601Z,401
lw-ms-air-qual-02,2024-03-27T05:03:57.255071Z,404
lw-ms-air-qual-01,2024-03-27T05:06:15.054367Z,400
lw-ms-air-qual-02,2024-03-27T05:13:57.261037Z,401
lw-ms-air-qual-01,2024-03-27T05:16:15.048894Z,407
lw-ms-air-qual-02,2024-03-27T05:23:57.266019Z,401
lw-ms-air-qual-01,2024-03-27T05:26:15.042443Z,404
lw-ms-air-qual-02,2024-03-27T05:33:57.268001Z,400
lw-ms-air-qual-01,2024-03-27T05:36:15.045040Z,407
lw-ms-air-qual-02,2024-03-27T05:43:57.266960Z,400
lw-ms-air-qual-01,2024-03-27T05:46:15.035689Z,414
lw-ms-air-qual-02,2024-03-27T05:53:57.273931Z,408
lw-ms-air-qual-01,2024-03-27T05:56:15.037497Z,410
lw-ms-air-qual-02,2024-03-27T06:03:57.280903Z,411
lw-ms-air-qual-01,2024-03-27T06:05:57.030Z,409
lw-ms-air-qual-02,2024-03-27T06:13:57.284880Z,410
lw-ms-air-qual-01,2024-03-27T06:16:15.022461Z,404
lw-ms-air-qual-02,2024-03-27T06:23:57.287885Z,411
lw-ms-air-qual-01,2024-03-27T06:25:57.018Z,405
lw-ms-air-qual-02,2024-03-27T06:33:57.292803Z,415
lw-ms-air-qual-01,2024-03-27T06:36:15.011617Z,406
lw-ms-air-qual-02,2024-03-27T06:43:57.294765Z,412
lw-ms-air-qual-01,2024-03-27T06:46:15.014266Z,404
lw-ms-air-qual-02,2024-03-27T06:53:57.304690Z,408
lw-ms-air-qual-01,2024-03-27T06:55:56.998Z,407
lw-ms-air-qual-02,2024-03-27T07:03:57.312681Z,412
lw-ms-air-qual-01,2024-03-27T07:06:14.998385Z,406
lw-ms-air-qual-02,2024-03-27T07:13:57.317648Z,410
lw-ms-air-qual-01,2024-03-27T07:15:56.992Z,406
lw-ms-air-qual-02,2024-03-27T07:23:57.320608Z,411
lw-ms-air-qual-01,2024-03-27T07:26:14.990554Z,410
lw-ms-air-qual-02,2024-03-27T07:33:57.320576Z,412
lw-ms-air-qual-01,2024-03-27T07:35:56.981Z,406
lw-ms-air-qual-02,2024-03-27T07:43:57.324544Z,410
lw-ms-air-qual-01,2024-03-27T07:45:56.980Z,401
lw-ms-air-qual-02,2024-03-27T07:53:57.332498Z,412
lw-ms-air-qual-01,2024-03-27T07:56:14.975323Z,406
lw-ms-air-qual-02,2024-03-27T08:03:57.333504Z,409
lw-ms-air-qual-01,2024-03-27T08:06:14.960869Z,404
lw-ms-air-qual-02,2024-03-27T08:13:57.342474Z,410
lw-ms-air-qual-01,2024-03-27T08:16:14.965475Z,403
lw-ms-air-qual-02,2024-03-27T08:23:57.347399Z,406
lw-ms-air-qual-01,2024-03-27T08:25:56.960Z,402
lw-ms-air-qual-02,2024-03-27T08:33:57.350372Z,411
lw-ms-air-qual-01,2024-03-27T08:36:14.948649Z,404
lw-ms-air-qual-02,2024-03-27T08:43:57.355359Z,405
lw-ms-air-qual-01,2024-03-27T08:46:14.948241Z,402
lw-ms-air-qual-02,2024-03-27T08:53:57.362334Z,412
lw-ms-air-qual-01,2024-03-27T08:56:14.939966Z,413
lw-ms-air-qual-02,2024-03-27T09:03:57.363286Z,432
lw-ms-air-qual-01,2024-03-27T09:06:14.942469Z,423
lw-ms-air-qual-02,2024-03-27T09:13:57.375327Z,766
lw-ms-air-qual-01,2024-03-27T09:16:14.932075Z,418
lw-ms-air-qual-02,2024-03-27T09:23:57.380450Z,928
lw-ms-air-qual-01,2024-03-27T09:26:14.925577Z,419
lw-ms-air-qual-02,2024-03-27T09:33:57.377381Z,1102
lw-ms-air-qual-01,2024-03-27T09:36:14.925167Z,425
lw-ms-air-qual-02,2024-03-27T09:43:57.387398Z,1253
lw-ms-air-qual-01,2024-03-27T09:46:14.918851Z,422
lw-ms-air-qual-02,2024-03-27T09:53:57.391375Z,1217
lw-ms-air-qual-01,2024-03-27T09:55:56.917Z,438
lw-ms-air-qual-02,2024-03-27T10:03:57.390431Z,1316
